2020-03-20 16:23:45,359 [DEBUG][main][org.springframework.boot.context.logging.ClasspathLoggingApplicationListener] - Application started with classpath: unknown
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - Starting AlphaApplication on EC2AMAZ-AHJ2F0N with PID 6068 (C:\Users\Administrator\IdeaProjects\alpha_demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\alpha_demo)
2020-03-20 16:23:45,499 [DEBUG][main][com.demo.alpha.config.AlphaApplication] - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - No active profile set, falling back to default profiles: default
2020-03-20 16:23:45,499 [DEBUG][main][org.springframework.boot.SpringApplication] - Loading source class com.demo.alpha.config.AlphaApplication
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.context.config.ConfigFileApplicationListener] - Loaded config file 'file:/C:/Users/Administrator/IdeaProjects/alpha_demo/target/classes/application.properties' (classpath:/application.properties)
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext] - Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1
2020-03-20 16:23:45,624 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-03-20 16:23:45,656 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-03-20 16:23:46,343 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,499 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,687 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,218 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,249 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.boot.autoconfigure.AutoConfigurationPackages] - @EnableAutoConfiguration was declared on a class in the package 'com.demo.alpha.config'. Automatic @Repository and @Entity scanning is enabled.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Scanning for JPA repositories in packages com.demo.alpha.config.
2020-03-20 16:23:47,265 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 4ms. Found 0 JPA repository interfaces.
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializedPublisher'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionAttributeSource'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionInterceptor'
2020-03-20 16:23:47,577 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactorServerResourceFactory'
2020-03-20 16:23:47,609 [DEBUG][main][reactor.util.Loggers$LoggerFactory] - Using Slf4j logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.logging.InternalLoggerFactory] - Using SLF4J as the default logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent] - Platform: Windows
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - -Dio.netty.noUnsafe: false
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - Java version: 11
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.theUnsafe: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.copyMemory: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - java.nio.Buffer.address: available
2020-03-20 16:23:47,624 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionManager'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointAdaptersConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointCompatibilityConfiguration$LegacyReactiveHealthEndpointCompatibilityConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactiveHealthIndicatorRegistry'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'reactiveHealthIndicatorRegistry' via factory method to bean named 'reactiveHealthContributorRegistry'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.LegacyHealthEndpointCompatibilityConfiguration'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthAggregator'
2020-03-20 17:02:37,617 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthAggregator' via factory method to bean named 'management.health.status-org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthStatusHttpMapper'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthStatusHttpMapper' via factory method to bean named 'management.health.status-org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthIndicatorRegistry'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthIndicatorRegistry' via factory method to bean named 'healthContributorRegistry'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'mbeanExporter'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'objectNamingStrategy'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2020-03-20 17:02:37,633 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@26b707ab'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'mbeanServer'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.jmx.support.JmxUtils] - Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@11758f2a
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@67e4609e'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.jmx-org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointProperties'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'jmxAnnotationEndpointDiscoverer'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jmxAnnotationEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'jmxIncludeExcludePropertyEndpointFilter'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'jmxMBeanExporter'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'mbeanServer'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'environment'
2020-03-20 17:02:37,649 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'jmxMBeanExporter' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2020-03-20 17:02:37,680 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'pathMappedEndpoints'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'jmxAnnotationEndpointDiscoverer'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'webEndpointDiscoverer'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'controllerEndpointDiscoverer'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration' via constructor to bean named 'simpleMeterRegistry'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration'
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.orm.jpa.HibernateMetricsAutoConfiguration'
2020-03-20 17:02:37,695 [TRACE][restartedMain][org.hibernate.service.internal.AbstractServiceRegistryImpl] - Initializing service [role=org.hibernate.stat.spi.StatisticsImplementor]
2020-03-20 17:02:37,695 [DEBUG][restartedMain][org.hibernate.stat.internal.StatisticsInitiator] - Statistics initialized [enabled=false]
2020-03-20 17:02:37,727 [TRACE][restartedMain][org.hibernate.service.internal.AbstractServiceRegistryImpl] - Initializing service [role=org.hibernate.jmx.spi.JmxService]
2020-03-20 17:02:37,727 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.trace.http.HttpTraceEndpointAutoConfiguration'
2020-03-20 17:02:37,727 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.reactive.ReactiveManagementContextAutoConfiguration'
2020-03-20 17:02:37,727 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactiveWebChildContextFactory'
2020-03-20 17:02:37,727 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2020-03-20 17:02:37,727 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin] - Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'taskExecutorBuilder'
2020-03-20 17:02:37,742 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2020-03-20 17:02:37,758 [DEBUG][restartedMain][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'jdbcTemplate'
